Time;Type;Volume;Symbol;Price;S/L;T/P;Time;Price;Commission;Swap;Profit;Comment
2019.05.31 12:45:02;Sell;0.02;EURGBP;0.88613;;;2019.05.31 17:06:37;0.88605;;;0.20;
2019.05.31 12:15:03;Sell;0.01;EURGBP;0.88503;;;2019.05.31 17:06:36;0.88606;;;-1.30;
2019.05.30 05:01:13;Sell;0.01;EURGBP;0.88227;;;2019.05.31 17:06:35;0.88606;;0.01;-4.77;
2019.05.31 13:15:01;Buy;0.07;GBPUSD;1.25848;;;2019.05.31 13:33:56;1.25886;;;2.66;
2019.05.31 12:45:02;Buy;0.04;GBPUSD;1.25822;;;2019.05.31 13:33:54;1.25886;;;2.56;
2019.05.31 13:00:04;Buy;0.06;GBPUSD;1.25809;;;2019.05.31 13:33:53;1.25886;;;4.62;
2019.05.30 18:15:17;Buy;0.01;GBPUSD;1.26099;;;2019.05.31 13:33:53;1.25886;;-0.08;-2.13;
2019.05.31 12:30:01;Buy;0.03;GBPUSD;1.25917;;;2019.05.31 13:33:52;1.25886;;;-0.93;
2019.05.30 18:04:56;Buy;0.01;GBPUSD;1.26080;;;2019.05.31 13:33:52;1.25886;;-0.08;-1.94;
2019.05.29 17:40:06;Buy;0.01;EURGBP;0.88175;;;2019.05.31 12:05:35;0.88433;;-0.23;3.25;
2019.05.27 10:30:10;Sell;0.01;EURUSD;1.11983;;;2019.05.31 11:14:41;1.11515;;0.37;4.68;
2019.05.30 18:00:01;Buy;0.07;GBPUSD;1.25899;;;2019.05.30 18:04:56;1.26070;;;11.97;
2019.05.30 17:45:12;Buy;0.06;GBPUSD;1.25887;;;2019.05.30 18:04:55;1.26080;;;11.58;
2019.05.30 17:15:05;Buy;0.03;GBPUSD;1.26105;;;2019.05.30 18:04:55;1.26082;;;-0.69;
2019.05.30 17:30:00;Buy;0.04;GBPUSD;1.26018;;;2019.05.30 18:04:54;1.26083;;;2.60;
2019.05.30 17:00:01;Buy;0.01;GBPUSD;1.26103;;;2019.05.30 18:04:53;1.26088;;;-0.15;
2019.05.29 19:18:31;Buy;0.01;GBPUSD;1.26277;;;2019.05.30 18:04:53;1.26098;;-0.25;-1.79;
2019.05.24 08:15:00;Sell;0.01;GBPUSD;1.26599;;;2019.05.30 18:04:51;1.26123;;0.17;4.76;
2019.05.28 06:15:01;Sell;0.01;EURGBP;0.88235;;;2019.05.29 17:40:05;0.88175;;0.01;0.76;
2019.05.29 17:30:01;Buy;0.07;EURGBP;0.88060;;;2019.05.29 17:40:04;0.88163;;;9.11;
2019.05.29 16:30:01;Buy;0.06;EURGBP;0.88049;;;2019.05.29 17:36:54;0.88116;;;5.08;
2019.05.29 16:15:03;Buy;0.04;EURGBP;0.88080;;;2019.05.29 17:36:54;0.88115;;;1.77;
2019.05.29 16:00:03;Buy;0.03;EURGBP;0.88102;;;2019.05.29 17:36:53;0.88116;;;0.53;
2019.05.29 13:15:02;Buy;0.01;EURGBP;0.88190;;;2019.05.29 17:36:51;0.88124;;;-0.83;
2019.05.24 16:45:01;Buy;0.01;EURGBP;0.88321;;;2019.05.29 17:36:50;0.88124;;-0.18;-2.49;
2019.05.29 10:00:06;Buy;0.01;EURUSD;1.11567;;;2019.05.29 17:15:25;1.11491;;;-0.76;
2019.05.29 16:45:03;Buy;0.07;EURUSD;1.11427;;;2019.05.29 17:15:24;1.11493;;;4.62;
2019.05.29 16:15:01;Buy;0.06;EURUSD;1.11459;;;2019.05.29 17:15:22;1.11495;;;2.16;
2019.05.29 16:00:03;Buy;0.04;EURUSD;1.11504;;;2019.05.29 17:15:22;1.11499;;;-0.20;
2019.05.29 11:00:40;Buy;0.03;EURUSD;1.11529;;;2019.05.29 17:15:20;1.11505;;;-0.72;
2019.05.28 20:38:42;Buy;0.01;EURUSD;1.11701;;;2019.05.29 17:15:20;1.11506;;-0.12;-1.95;
2019.05.29 13:00:00;Buy;0.01;GBPUSD;1.26433;;;2019.05.29 13:17:02;1.26474;;;0.41;
2019.05.29 12:30:04;Buy;0.04;GBPUSD;1.26308;;;2019.05.29 13:17:02;1.26474;;;6.64;
2019.05.29 12:45:00;Buy;0.06;GBPUSD;1.26337;;;2019.05.29 12:59:38;1.26420;;;4.98;
2019.05.29 12:16:10;Buy;0.01;GBPUSD;1.26434;;;2019.05.29 12:59:38;1.26420;;;-0.14;
2019.05.29 12:19:49;Buy;0.03;GBPUSD;1.26405;;;2019.05.29 12:59:37;1.26420;;;0.45;
2019.05.28 10:30:03;Buy;0.01;GBPUSD;1.26727;;;2019.05.29 12:59:37;1.26421;;-0.08;-3.06;
2019.05.28 08:45:01;Buy;0.04;EURUSD;1.11850;;;2019.05.28 11:01:51;1.11861;;;0.44;
2019.05.17 16:00:57;Buy;0.01;EURUSD;1.11756;;;2019.05.28 11:01:51;1.11861;;-1.09;1.05;
2019.05.28 10:30:04;Buy;0.07;EURUSD;1.11799;;;2019.05.28 11:01:50;1.11861;;;4.34;
2019.05.28 10:15:46;Buy;0.06;EURUSD;1.11802;;;2019.05.28 11:01:50;1.11861;;;3.54;
2019.05.28 08:31:53;Buy;0.03;EURUSD;1.11845;;;2019.05.28 11:01:49;1.11861;;;0.48;
2019.05.15 19:15:00;Buy;0.01;EURUSD;1.12057;;;2019.05.28 11:01:48;1.11861;;-1.57;-1.96;
2019.05.24 11:45:01;Sell;0.01;EURGBP;0.88194;;;2019.05.27 10:39:41;0.87988;;0.01;2.62;
2019.05.24 18:45:00;Buy;0.01;GBPUSD;1.26950;;;2019.05.24 20:30:06;1.27219;;;2.69;
2019.05.24 09:15:01;Buy;0.01;GBPUSD;1.26747;;;2019.05.24 12:08:41;1.26985;;;2.38;
2019.05.16 08:45:09;Buy;0.01;GBPUSD;1.28486;;;2019.05.24 04:47:27;1.26607;;-0.65;-18.79;
2019.05.20 16:30:00;Buy;0.01;EURGBP;0.87739;;;2019.05.24 04:47:26;0.88321;;-0.35;7.37;
2019.05.20 12:00:03;Buy;0.02;GBPUSD;1.27454;;;2019.05.24 04:47:26;1.26607;;-1.02;-16.94;
2019.05.20 10:15:00;Sell;0.01;GBPUSD;1.27284;;;2019.05.24 04:47:26;1.26619;;0.17;6.65;
2019.05.20 09:12:03;Sell;0.01;EURGBP;0.87609;;;2019.05.24 04:47:26;0.88334;;0.06;-9.18;
2019.05.17 12:30:01;Sell;0.01;EURUSD;1.11619;;;2019.05.24 04:47:26;1.11831;;0.43;-2.12;
2019.05.16 19:30:00;Sell;0.01;EURGBP;0.87309;;;2019.05.24 04:47:26;0.88334;;0.08;-12.98;
2019.05.17 04:30:19;Buy;0.01;EURGBP;0.87417;;;2019.05.17 17:26:52;0.87597;;;2.30;
2019.05.16 15:30:01;Sell;0.01;EURUSD;1.12043;;;2019.05.16 17:28:12;1.11822;;;2.21;
2019.05.16 10:15:01;Sell;0.01;GBPUSD;1.28297;;;2019.05.16 16:25:47;1.28053;;;2.44;
2019.05.15 16:30:00;Buy;0.01;EURGBP;0.87123;;;2019.05.15 17:16:36;0.87274;;;1.94;
2019.05.15 14:54:53;Balance;;;;;;;;;;1 000.00;
